,influence_index,rating
victoriassecret,132945.25406220448,A
layzhang,25280.24229089625,A
kyo1122,25107.250469627095,A
danielwellington,8471.050095761759,A
jolin_cai,7583.2408658634995,A
gracechowwwww,4261.660670837184,A
cedricgrolet,4021.630403951252,A
margaretzhang,2762.092969536599,A
nwuuu,2657.95675194602,A
theworlds50best,2565.5355371432775,A
nigo,2448.068092878962,A
choisaaaa,2345.648722993437,A
tortikannuchka,2084.0851091278723,A
ltmptofficial,1759.5207094448406,A
coffee89921,1746.784120284967,A
kinjaz,1714.127912956745,A
asahina_aya,1692.7807123177724,A
theartofplating,1614.8903837449789,A
unseen,1572.3398380824444,A
elaine_yiu,1465.518559930673,A
misselvani,1464.7350683565974,A
wong_manman,1332.5732514165206,A
arryuu,1238.5732680648757,A
missjni,1233.864121681952,A
roxannetong,1215.023170482363,A
laurinda_ho,1147.4312708295088,A
heyclaire,1142.056061591164,A
ulifestylehk,1127.610004783808,A
tracytschu,1074.1127172570878,A
jumbotsang,1056.8203855464883,A
refife.official,1020.0808776915787,A
jacquelinebwong,957.1260258189913,A
sophiachang,942.521719464897,A
discoverhongkong,941.6124340200838,A
tinyuilee,911.5540718632925,A
weekendweekly,889.2379656766919,A
aimeechan_official,875.8162124721315,A
jam_cutepig,821.044518580363,A
vocemagazine,795.8814939858821,A
hoccgoomusic,756.5503776278074,A
dreamy_touch,731.4233725780008,A
crystalfyy,730.6814393622903,A
viutv,704.1694250516454,A
rimazeidan51,641.3371050956501,A
puinam,632.3826666383416,A
umagazinehk,612.0777174834642,A
sabrinapingping_,601.9839572653237,A
zozotam1o1o,601.7959149232404,A
dr_maret_lee,574.5406161187349,A
lokyilai,572.3890138014626,A
joelshanchung,570.4225433810719,A
guillaumemabilleau,541.5326522758426,A
carlhoudee,501.7979848922066,A
second_kill,492.3367626520831,A
dulahoop12,459.5322943651835,A
moviematic,450.5139244872389,A
loktungcilla,446.9047144218141,A
tungtungdess,445.4283915056064,A
utravel,445.3164075750199,A
_marimadrid,437.50847296594833,A
liliankan,435.9103358255371,A
hongkong_doll,430.50116609415386,A
laiwinki,418.965563175191,A
honganc,407.9256465740482,A
jimyan,401.6593374177372,A
wingyi127,400.75611050892024,A
joeythyee,395.1206762190988,A
bennieandmaple,375.51084518473243,A
wongyuenb,374.8909440010354,A
captv.hk,372.14493189650574,A
elannek930,369.056701575284,A
shamshirley,368.9902556495681,A
meethkcom,367.8937792562317,A
vivianchowwaiman,365.23573474621065,A
matthew_hkp,362.2744218471519,A
beginneros,351.84730844901173,A
pamelacheung,349.38785426707256,A
nikehkg,325.4778726633795,A
elenakongmayyee,321.2013325711229,A
bella_lam,320.24787031847194,A
mayaoo,318.2111921336413,A
zaina_sze,315.49296812282864,A
snappy_hk,314.1073252762483,A
joshua1013,309.201469484578,B
jenniferyuuu,303.8046346329648,B
kimi_chiuchiu,300.00947103376666,B
neoyau19,299.93185345521545,B
cotton_ckc,299.1277757126388,B
marialuisaleitao,295.9126081314777,B
gwendolyn.spot,292.98294910931725,B
needatajkhan,291.1386987721263,B
ipsvipclub,290.76115886536314,B
maanavihomes,290.22586929643103,B
jawnha,289.2213203064033,B
mandieskwok,280.89785074117185,B
saxyphil,274.5463904099572,B
carlosbb,272.2285891716837,B
leoku,258.1471335622511,B
mechann_,258.1107823463716,B
charmainefong,257.49088116266586,B
cusonlo,255.67649780859406,B
sammicheung926,255.6487196337713,B
chiangel1110,253.47999107215708,B
kb_kevinboy,253.44959444778894,B
yacouoff,251.89325331131073,B
bpressk,247.02992113484729,B
jacechw,246.53412095369987,B
iloveqq,241.2129088979117,B
ninabb66,240.7576474681329,B
be_hk,236.99476141268133,B
sandrangky,235.6649026424594,B
dearjaneofficial,232.428846978232,B
moonieckm,226.37898200564035,B
emilylam.ho,226.30783874094632,B
agaseen,219.28643985224232,B
aitorgalcera,215.52063343270672,B
wungani,212.71048201859665,B
kevinsamuelmpg,211.15184418486507,B
kwongchunyu,207.99851921604517,B
kitling_,207.9580943280228,B
krysellawong,202.7062485620377,B
naminamiting,202.32097708887625,B
charlie1129999,201.79321119740771,B
meendeenjinggung,197.2272967629586,B
playstationhk,193.84467300827245,B
foodartproject,193.23207769419304,B
reererre,191.86816440534787,B
scarlett328,191.86816440534787,B
fionavibes,189.65629848057412,B
mikiyeung,188.2529997484146,B
yylamjayden,187.2506435111578,B
she.c0m,187.0526768498952,B
rosamundkwan,185.49643965788286,B
karl_ting,185.18975197129802,B
amber.tcy,184.99071515754994,B
dino_hira,184.85992203330397,B
ryanlau88,182.22110249482185,B
candy_kamanyuen,180.49458279077984,B
hktvbfan,179.89321360187816,B
hungrytv.hk,179.83320735545743,B
kakikakileung,179.41617806092233,B
f.o.v_,171.13791784581915,B
afterschool_hk,170.9783140044999,B
jan.tse,169.47170039216766,B
iam.manson,166.371762825531,B
timeouthk,164.6660312276507,B
kkc_ky,164.12771536639343,B
aloha6969,162.5549726211955,B
chungshersher,160.10824434048334,B
renciysw,160.09802401734302,B
bmb_bakery,159.34481917186966,B
ally_manyan,156.16988049245535,B
ahfavslife,155.05647384107007,B
vincychan,154.84545163194244,B
ly_joxx,153.40326738182688,B
sosouwithlove,149.9513520822476,B
tinming7471,148.2818217348678,B
leungpakkin,148.2304231640698,B
lightisthenight,147.5954350314326,B
kikoleungyan,147.16716477416566,B
lynnx1010,146.77698311364995,B
emilyszemei,145.6085219809854,B
angelc_ky,142.73649875498003,B
tedzted,142.4541575674524,B
xcanadian,142.36007700539548,B
nomundodapaula,140.50606766828298,C
bluegodzi,140.27420538076828,C
oonatashaoo,140.15725433114412,C
di2da,139.93470011476322,C
cheyuenyuen1228,139.7918314963466,C
c2mwen201999,137.45888491001415,C
reveeyewear,137.14855615051286,C
wysminnie,136.61449265077457,C
fungblackandwhite,134.80724592028307,C
wiyona,134.38464166934563,C
pantinka,134.1872036574326,C
jackwu823,133.36496911203062,C
lidi_k,132.29939125219985,C
pinkicon_shop,131.46522375922066,C
barrettbott,130.91414339461647,C
raywychin,128.95405917307565,C
chuihammer,128.8335022014238,C
chenghao.shih,128.18037805485713,C
ah_hin,127.6262892111562,C
mzcca0.16,126.79076548061036,C
yeunghatou,126.74459389001896,C
inarosca_,125.8935966322241,C
explore_hongkong,125.88324514881816,C
ck.u.chin,125.46233027407922,C
harbourcity,124.22590562641469,C
polly.cpl,123.81503881233121,C
paulgoor,123.37032536856057,C
fit1world,123.2507306373809,C
kulkimoose,123.00991567370724,C
beaconcollegehk,122.71887425242176,C
ciao_kitchen,122.69170982554301,C
manyeeb,122.36180665085459,C
ho.ma.de,122.28030051643272,C
jjackielauu,121.9098813630383,C
littlemsfoodie,121.30304183709285,C
amberchann46,121.28627031283791,C
kirbysau,120.74654326611393,C
leannefu_1027,118.90793568700963,C
stefanwch,118.19985901985703,C
izzue,117.92751689641872,C
no3l,115.91117672418875,C
immark_ig,115.14781000198764,C
sassyhongkong,115.02919991775552,C
sweetymagic_hk,114.78704652974496,C
szekikk,113.61780581354185,C
bestcouple.ten,113.06299181788619,C
rene_superawesome,112.8538930978008,C
wingshya,112.04824626926779,C
bluepongpong,111.21397979125815,C
strawberryicy,109.80404686097337,C
annabella.woo,109.03271837979524,C
dimdim1125,108.73081118775954,C
sumsum_dessert,108.4471835481304,C
peace.matisse,107.79343077529948,C
antwallace,106.30698703729674,C
roma_trend,105.89730273084622,C
vivi_vivianlaw,105.57299676891365,C
yuenchingfung,105.4096102999692,C
feannasswag,104.89116584974319,C
princesshouseee_,104.7512621488582,C
lamlamjessie,102.47585681676773,C
zaak6naam4,101.60316515213734,C
dkanipe,100.171120053359,C
hifivehk,100.10087467867892,C
king_mcwhorter,99.45355761758461,C
yan512,99.02064941236199,C
vesta_ko,99.01194719482366,C
clau_slimes,97.73424975758991,C
magiclouisyan,97.69479155315308,C
phoebspang,97.3753012366614,C
c_allstar,96.77712961067961,C
mmmorganxz,96.67380778729017,C
julian_taraa,95.16771687297766,C
dsl_hongkong,94.72128981288255,C
gigi_ggggg,94.61579800938229,C
choy_ian,94.57831625810817,C
dorothyma,94.45259221359272,C
phoebedreamy,94.36661543425653,C
amandastrang_,93.79042925962965,C
kamchi_chan,93.57606396532522,C
szetosifu,93.4130972418191,C
babyxshadow,92.17454220806012,C
whitney.hui,92.15876724183885,C
saffiesaffie,91.86490344962037,D
johnny__to,91.68156538972939,D
crownhill_shoes,91.09378484116368,D
educational_innovations,89.70808903046117,D
chakwilliam,89.63402044225346,D
jessicawong_wt,89.55985088524132,D
rikkolee,89.22482665859302,D
innarhighfield,88.92208295134498,D
gta5ous,88.48311521825396,D
sneaker_house88,88.232394740517,D
nirmal_sewda,85.46793034553782,D
lokyi_mui,84.4607376739438,D
sineo_sy,81.7216255800541,D
misslilyho,77.92823895575462,D
numberonepr,77.58684237593648,D
dude_clothing,76.94583530132988,D
soyiuchung,76.93864821373205,D
bonnieyiuu,76.05055776675486,D
fungpoyan,71.29837796512183,D
hkfoodie_lifestyle,58.088277579759634,D
siuhinng,57.42146727528501,D
bake.your.own,52.84405943570524,D
syanleung,48.12781507206529,D
seeing2sea,44.16174529402019,D
our.daily.hk,43.16137392059951,D
bowiechoibuiyi,42.32167257343489,D
asartisticasyou,40.44994597594359,D
theyeechoo,39.65192676933927,D
kimmanw,36.602968028067764,D
cherrymeme__,33.37746034984954,D
albee_be,33.1511858725282,D
huidi_shi,33.114947011792076,D
yehyan426,31.68614847250474,D
kovischa_,31.656479459433893,D
tiffanyxtyc,30.80883865692556,D
chit_chak,30.322379714027008,D
mastamic,28.446850691904686,D
tysonchak,26.35062659198633,D
bakedindulgence,26.094475212651435,D
wifiegg,25.955534744120794,D
wayne_ky,23.31942768076904,D
tanya.tintin,23.069438781885008,D
minimoofashion,19.760462878076616,D
solvilettitusofficial,19.760462878076616,D
boboy831,18.5198190360106,D
heidi_fpdrawings.hk,18.44042448256452,D
skechershk,17.447992564488533,D
bertliu744,17.05101979725814,D
melvinjohnrodas,16.313242267363268,D
felicetrips,16.241743447500227,D
axleviolet,15.917292146195527,D
occasionspr,15.835994261053786,D
hkprideparade,14.75015783467433,D
vinaccccccc,13.047383684042842,D
francois.delaire,12.972737034000454,D
simon_c,12.508496954449653,D
rachellyt,11.782402134309356,D
gedition.co,11.387333915535626,D
vivihk_official,9.750046194970013,D
maybemeii,9.392993999470207,D
tsetakhim,8.775918340497409,D
valeriesyw,8.372151721190239,D
helpmesee,8.048559048230223,D
alysonhau,7.491879707213829,D
ww917,7.163761945810399,D
kingyu__,6.355122444940545,D
_chellechan,5.480119363298859,D
pelilam,5.428416402598852,D
smilesproduction,5.364164964513332,D
welbychung,5.324922558035625,D
crystalyannie,4.819953369725465,D
ohkoeboo,4.342323918458006,D
jerry_liu,4.267992886359127,D
kwcmh,4.028903979735919,D
lokyin_cg,3.9739114759927103,D
official.angelahang,3.7906747369616967,D
thewavehk,3.608251990073494,D
facda,3.4735987484854984,D
xmini.official,3.0233508203457675,D
showoffhk,2.2223776507355364,D
tobey.m___,2.157064270822149,D
coffeecmakeup,1.7942996419575457,D
honam.thehusky,0.5707738543611871,D
