ig_id,Category,influence_index,rating,suggest
do_do_cheng,Art,unknown,unknown,"['misselvani', 'jayfungmusic', 'jackhero5', 'wong_manman', 'kaytse', 'owencheung', 'nk830', 'yannyyc', 'herachann', 'elenakongmayyee', 'rucochan', 'toby_yanyan', 'yungchoyee', 'hilaryxtsui', 'rosinalam', 'q_gill', 'joelshanchung', 'iamkingjer', 'physit', 'yuenkaka', 'itstiffanylau', 'joyfulck', 'jaychou', 'yumiko.chengy', 'yingcaier', 'paisleyhu', 'maglam_', 'zozotam1o1o', 'laurinda_ho', 'momong629', 'sammy903', 'mcshing', 'kathychow520', 'hacken1206', 'kayeepo', 'heungheungeliza', 'wong_cho_lam', 'hubertwu', 'mayannem', 'therivergirl', 'stephanie_cheng', 'rainie77', 'quicheung', 'hoi1218', 'tavia_yeung', 'edanlui', 'kwangorrrrrr', 'lokyilai', 'emmawatson', 'roxannetong', 'sandrangky', 'yuyanpeng', 'punkhippie', 'vincentwong07', 'sqwhat', 'gloriapuiyeetang', 'gigileungwingkei', 'jwchubz', 'pumpkinjojoinstagram', 'hanatam', 'gwgurlie86', 'nwuuu', 'wongtsuiyu', 'kennyjr', 'numberonepr', 'sammkoling', 'stboo', 'meikiw', 'tracytschu', 'falachenfala', 'sammi_chengsauman', 'kootinlok_louis', 'jimyan', 'karl_ting', 'nostalgicoutlaw', 'hinscheung', 'shi_ga', 'kaman_kong', 'louischeung2013', 'jacquelinebwong', 'thatdanielwu', 'vvyeo', 'fatboyip', 'lukhoo', 'lesleychianglove', 'jennierubyjane', 'honganc', 'elaine_yiu', 'sisleychoi', 'uglykwan', 'laiwinki', 'natalietong53', 'mayaoo', 'rahrahsong', 'missjni', 'lucy.is.good', 'michellewsn', 'edwinsiu', 'ghlchan', 'kittyyuen', 'matthew_hkp', 'hui_alfred', 'snow711', 'sharonchanmanchi', 'joeythyee', 'keung_show', 'wang_liza', 'heidibibe', 'ngk', 'wongmanyik', 'lalalalisa_m', 'kungkaty', 'yeungchinwah', 'lawjoey', 'janlamb_09', 'sammicheung926', 'kelly.fuu', 'real_ting', 'jinnyng', 'fredcheng83', 'mreasonchan', 'koonella', 'kandybubu', 'tvbcomhk', 'princejoyce', 'rebecca_zhu', 'louisa_mak', 'kelllycheung', 'gigihadid', 'myoliemyolie', 'wongyuenb', 'kearenpang', 'tinyuilee', 'yiplinsum', 'victoriabeckham', 'selenaleelalee', 'karenalamkayan', 'guruhung', 'fattung924']"
birdieparva,Art,unknown,unknown,unknown
mymostbeautiful_,unknown,unknown,unknown,unknown
kittyyuen,Art,unknown,unknown,"['wang_liza', 'misselvani', 'yeungchinwah', 'sammi_chengsauman', 'real_ting', 'quicheung', 'mreasonchan', 'koonella', 'shi_ga', 'princejoyce', 'louisa_mak', 'louischeung2013', 'kwangorrrrrr', 'yungchoyee', 'lokyilai', 'roxannetong', 'myoliemyolie', 'malisheep', 'lukhoo', 'punkhippie', 'physit', 'saxyphil', 'sqwhat', 'on_callstar', 'sisleychoi', 'uglykwan', 'natalietong53', 'nwuuu', 'sammy903', 'snow711', 'sharonchanmanchi', 'wongtsuiyu']"
jordan_tcm,Art,unknown,unknown,unknown
kaening,Art,unknown,unknown,unknown
hey.luxury,Art,unknown,unknown,unknown
renefurtererhk,Art,unknown,unknown,unknown
missjelly,Art,unknown,unknown,unknown
sawadikap__kenny,Art,unknown,unknown,unknown
visubal,Art,unknown,unknown,unknown
tiffanyxtyc,Art,30.80883865692556,D,unknown
jjackielauu,Art,121.9098813630383,C,unknown
reginahyt,Art,unknown,unknown,unknown
rabeeayeung,Art,unknown,unknown,unknown
mangielo,Art,unknown,unknown,unknown
needatajkhan,Art,291.1386987721263,B,unknown
ellirose,Art,unknown,unknown,unknown
agaseen,Art,219.28643985224232,B,"['misselvani', 'concertyy', 'jayfungmusic', 'sammi_chengsauman', 'kaytse', 'hinscheung', 'shi_ga', 'kandybubu', 'do_do_cheng', 'aliaime', 'princejoyce', 'louischeung2013', 'kwangorrrrrr', 'bob_lamshingbun', 'yungchoyee', 'punkhippie', 'aka_chio', 'terencelam0903', 'iamkingjer', 'physit', 'saxyphil', 'jwchubz', 'mayaoo', 'maglam_', 'laurinda_ho', 'nwuuu', 'ghlchan', 'alexfongliksun', 'sammy903', 'hui_alfred', 'wongtsuiyu', 'alamfish']"
esquirehk,Art,unknown,unknown,unknown
chiangel1110,Art,253.47999107215708,B,"['sammkoling', 'kungkaty', 'jackhero5', 'jinnyng', 'owencheung', 'kandybubu', 'louisa_mak', 'kelllycheung', 'roxannetong', 'lukhoo', 'elaine_yiu', 'sisleychoi', 'jwchubz', 'crystalfyy', 'gwgurlie86', 'ghlchan', 'snow711', 'wongtsuiyu', 'kayeepo']"
oneone.siu,Art,unknown,unknown,unknown
iamchoiching,Music,unknown,unknown,unknown
brianyuen_chico,Art,unknown,unknown,unknown
vvyeo,Art,unknown,unknown,"['yeunghatou', 'wongtsuiyu', 'zozotam1o1o', 'wong_manman']"
minchen333,Art,unknown,unknown,unknown
lovestoryhk,Art,unknown,unknown,unknown
janetchowkawai,Art,unknown,unknown,unknown
myl31666,Art,unknown,unknown,unknown
kyo1122,Art,25107.25046962709,A,unknown
tinyuilee,Art,911.5540718632924,A,"['wongtsuiyu', 'yeungchinwah', 'yungchoyee']"
kaikaiko,Art,unknown,unknown,unknown
polocyl,Travel,unknown,unknown,unknown
showoffhk,Acting/Media,2.2223776507355364,D,unknown
bread_bulubulu,Art,unknown,unknown,unknown
foodki.may,unknown,unknown,unknown,unknown
chefsroll,Art,unknown,unknown,unknown
graceip,Art,unknown,unknown,unknown
willpan23,Art,unknown,unknown,unknown
sheryl_leung,Art,unknown,unknown,unknown
tingho.zayn,Art,unknown,unknown,unknown
tyreseakf,Art,unknown,unknown,unknown
mensunohk,Art,unknown,unknown,unknown
misslilyho,Art,77.92823895575462,D,unknown
yancychu,Art,unknown,unknown,unknown
checkcheckcin,Art,unknown,unknown,unknown
torontofoodvibes,Art,unknown,unknown,unknown
coffeecmakeup,Beauty,1.7942996419575457,D,unknown
bmb_bakery,Art,159.34481917186966,B,unknown
eat_travel_weekly,unknown,unknown,unknown,unknown
ellagross,Art,unknown,unknown,"['misselvani', 'hinscheung']"
thewavehk,Art,3.608251990073494,D,unknown
chloeleongg_,Art,unknown,unknown,unknown
official.angelahang,Art,3.7906747369616967,D,unknown
haiirplay,Art,unknown,unknown,unknown
dydybbbb,Art,unknown,unknown,unknown
dimdim1125,Travel,108.73081118775954,C,unknown
she.c0m,Art,187.0526768498952,B,unknown
bakedindulgence,Art,26.094475212651435,D,unknown
sis_official_ig,unknown,unknown,unknown,unknown
nabwork,Art,unknown,unknown,unknown
vivihk_official,unknown,9.750046194970013,D,unknown
oonatashaoo,Art,140.15725433114412,C,unknown
kingyu__,Art,6.355122444940545,D,unknown
sophiachang,Art,942.521719464897,A,unknown
sumsum_dessert,Art,108.4471835481304,C,unknown
wayne_ky,Art,23.31942768076904,D,unknown
chenghao.shih,Art,128.18037805485713,C,unknown
tanya.tintin,Art,23.069438781885008,D,unknown
felicetrips,unknown,16.241743447500227,D,unknown
hkfoodie_lifestyle,unknown,58.088277579759634,D,unknown
boo_chong,Art,unknown,unknown,unknown
mansonvibes,Music,unknown,unknown,unknown
elenakongmayyee,Art,321.2013325711229,A,"['gwgurlie86', 'sammkoling', 'nwuuu', 'ghlchan', 'selenaleelalee', 'kungkaty', 'kaman_kong', 'sammi_chengsauman', 'louisa_mak', 'sharonchanmanchi', 'wongtsuiyu']"
ahfavslife,Art,155.05647384107007,B,unknown
alysonhau,Art,7.491879707213829,D,unknown
greenmonday.david,Art,unknown,unknown,unknown
kerrytachau,Art,unknown,unknown,unknown
heyclaire,Art,1142.056061591164,A,unknown
guillaumemabilleau,Art,541.5326522758426,A,unknown
cosstores,Art,unknown,unknown,unknown
rainkywai,Art,unknown,unknown,unknown
manner__official,Art,unknown,unknown,unknown
yellowhk_ig,unknown,unknown,unknown,unknown
craigdavid,Art,unknown,unknown,unknown
ballqueen,Art,unknown,unknown,unknown
jaer_tattoo,Art,unknown,unknown,unknown
_marimadrid,Art,437.50847296594833,A,unknown
davezhangphoto,unknown,unknown,unknown,unknown
sofiee_ng,Art,unknown,unknown,unknown
byeian,Art,unknown,unknown,unknown
sammi_chengsauman,Art,unknown,unknown,"['wang_liza', 'sammkoling', 'stboo', 'wongmanyik', 'tracytschu', 'yeungchinwah', 'wong_manman', 'shi_ga', 'yannyyc', 'tavia_yeung', 'thatdanielwu', 'yungchoyee', 'vvyeo', 'sandrangky', 'yuyanpeng', 'wongyuenb', 'vincentwong07', 'saxyphil', 'yuenkaka', 'sqwhat', 'tinyuilee', 'sisleychoi', 'yiplinsum', 'yumiko.chengy', 'taylorswift', 'yingcaier', 'zozotam1o1o', 'victoriabeckham', 'selenaleelalee', 'sammy903', 'snow711', 'sharonchanmanchi', 'wongtsuiyu']"
maanavihomes,Art,290.22586929643103,B,unknown
foodsearchers,unknown,unknown,unknown,unknown
jlin7,Art,unknown,unknown,unknown
nozomisasaki_official,Art,unknown,unknown,unknown
malisheep,Art,unknown,unknown,unknown
solvilettitusofficial,Art,19.760462878076616,D,unknown
edwinsiu,Art,unknown,unknown,"['hubertwu', 'misselvani', 'mayannem', 'sammkoling', 'wang_liza', 'tracytschu', 'kungkaty', 'lawjoey', 'sammi_chengsauman', 'jackhero5', 'wong_manman', 'kaytse', 'owencheung', 'hinscheung', 'kandybubu', 'hoi1218', 'louischeung2013', 'louisa_mak', 'tavia_yeung', 'kwangorrrrrr', 'kelllycheung', 'lokyilai', 'yungchoyee', 'roxannetong', 'vvyeo', 'myoliemyolie', 'rosinalam', 'lukhoo', 'joelshanchung', 'punkhippie', 'vincentwong07', 'elaine_yiu', 'sisleychoi', 'jwchubz', 'laiwinki', 'natalietong53', 'missjni', 'gwgurlie86', 'sharonchanmanchi', 'nwuuu', 'zozotam1o1o', 'ghlchan', 'selenaleelalee', 'sammy903', 'matthew_hkp', 'guruhung', 'wongtsuiyu', 'heungheungeliza']"
nwuuu,Art,2657.95675194602,A,"['wang_liza', 'sammkoling', 'stboo', 'wongmanyik', 'tracytschu', 'wonghoyinraymond', 'yeungchinwah', 'sammi_chengsauman', 'therivergirl', 'wong_manman', 'owencheung', 'shi_ga', 'tvbcomhk', 'princejoyce', 'rebecca_zhu', 'rucochan', 'tavia_yeung', 'toby_yanyan', 'yungchoyee', 'yeunghatou', 'roxannetong', 'vvyeo', 'yuyanpeng', 'q_gill', 'rosinalam', 'punkhippie', 'vincentwong07', 'physit', 'sqwhat', 'sisleychoi', 'yiplinsum', 'rahrahsong', 'yingcaier', 'paisleyhu', 'zozotam1o1o', 'straightblast5', 'selenaleelalee', 'sammy903', 'snow711', 'sharonchanmanchi', 'wongtsuiyu']"
mytvsuper,Art,unknown,unknown,unknown
uglykwan,Art,unknown,unknown,unknown
claudiepierlot,Art,unknown,unknown,unknown
valeriesyw,Art,8.372151721190239,D,unknown
model_sweet02,unknown,unknown,unknown,unknown
rona.tsui,Art,unknown,unknown,unknown
c_allstar,Art,96.7771296106796,C,unknown
phoebspang,Art,97.3753012366614,C,unknown
tarikedizofficial,Art,unknown,unknown,unknown
sharonchanmanchi,Art,unknown,unknown,"['vvyeo', 'wang_liza', 'zozotam1o1o', 'yungchoyee', 'vincentwong07', 'tracytschu', 'yeungchinwah', 'snow711', 'tavia_yeung', 'wongtsuiyu', 'sisleychoi', 'wong_manman']"
llokmann,Art,unknown,unknown,"['tiger_yny', 'stanleysc_']"
theyeechoo,unknown,39.65192676933927,D,unknown
santiagokwok12,Art,unknown,unknown,unknown
yanyan_c,Art,unknown,unknown,unknown
mr_n_mrs_moon,Travel,unknown,unknown,unknown
jerry_liu,Art,4.267992886359127,D,unknown
theartofplating,Art,1614.8903837449789,A,unknown
leoku,Art,258.1471335622511,B,unknown
licharlia,Art,unknown,unknown,unknown
cherryhui0925,unknown,unknown,unknown,unknown
pamelacheung,Art,349.38785426707256,A,unknown
kwcmh,Art,4.028903979735919,D,unknown
rene_superawesome,Art,112.8538930978008,C,unknown
privatezoo,Acting/Media,unknown,unknown,unknown
_kisang_,Art,unknown,unknown,"['misselvani', 'concertyy', 'deegor_hkwa', 'frankie729', 'jacechw', 'kootinlok_louis', 'altonwongz', 'hinscheung', 'edanlui', 'mcheung1201', 'mirror.weare', 'fatboyip', 'terencelam0903', 'iamkingjer', 'k_p0k1', 'pumpkinjojoinstagram', 'ahfa0908', 'stanleysc_', 'llokmann', 'deniskwok193', 'jeremylaous', 'ansonlht', 'tiger_yny', 'iancychan', 'keung_show', 'kb_kevinboy', 'jeremy_0908']"
teodorta,Art,unknown,unknown,unknown
mai.journal,Art,unknown,unknown,unknown
crayon_shinchan1314,Art,unknown,unknown,unknown
jungraphy_,Art,unknown,unknown,unknown
yogachung,Art,unknown,unknown,unknown
joanneyew_,Art,unknown,unknown,unknown
playmaker,Art,unknown,unknown,unknown
ww917,Art,7.163761945810399,D,unknown
kikomilano,Art,unknown,unknown,unknown
lokyi_mui,Art,84.4607376739438,D,unknown
as1.entertainment,Acting/Media,unknown,unknown,unknown
rositakpyy,Art,unknown,unknown,unknown
ameyummycollection,Art,unknown,unknown,unknown
hakkaphil,Art,unknown,unknown,unknown
awansauce,Art,unknown,unknown,"['sammi_chengsauman', 'jackhero5', 'wong_manman', 'kaytse', 'do_do_cheng', 'chakwilliam', 'hoi1218', 'bob_lamshingbun', 'roxannetong', 'vvyeo', 'elaine_yiu', 'jwchubz', 'choisaaaa', 'gwgurlie86', 'sharonchanmanchi', 'nwuuu', 'ghlchan', 'sammy903', 'guruhung', 'wongtsuiyu', 'heungheungeliza']"
jacquelinewong0205,Art,unknown,unknown,unknown
andreaso_,Art,unknown,unknown,"['wang_liza', 'misselvani', 'sammkoling', 'mayannem', 'derekwong726', 'chenchiyiu', 'numberonepr', 'kungkaty', 'lawjoey', 'bella_lam', 'jackhero5', 'jinnyng', 'arryuu', 'owencheung', 'hinscheung', 'kandybubu', 'do_do_cheng', 'hoi1218', 'chakwilliam', 'kaman_kong', 'louisa_mak', 'louischeung2013', 'bob_lamshingbun', 'kelllycheung', 'lokyilai', 'roxannetong', 'snow711', 'kan_jessica', 'rosinalam', 'lukhoo', 'sukman_lam', 'gloriapuiyeetang', 'itstiffanylau', 'elaine_yiu', 'sisleychoi', 'jwchubz', 'judy.kwong', 'ashley_ellabel', 'crystalfyy', 'bobcyp1005', 'gwgurlie86', 'missjni', 'nwuuu', 'momong629', 'ghlchan', 'matthew_hkp', 'joeythyee', 'wongtsuiyu']"
fen_yuen,unknown,unknown,unknown,unknown
janetagram,Art,unknown,unknown,unknown
keyforfood,Art,unknown,unknown,unknown
orlinskishop,Art,unknown,unknown,unknown
wuyanching,Art,unknown,unknown,unknown
natgeointhefield,Art,unknown,unknown,unknown
blissmeetingfilm,Art,unknown,unknown,unknown
kimmanw,Music,36.60296802806776,D,unknown
herachann,Art,unknown,unknown,"['hubertwu', 'misselvani', 'sammkoling', 'wang_liza', 'mayannem', 'lalalalisa_m', 'lawjoey', 'jinnyng', 'owencheung', 'hinscheung', 'kayeepo', 'kandybubu', 'hoi1218', 'kaman_kong', 'louischeung2013', 'louisa_mak', 'kelllycheung', 'lokyilai', 'roxannetong', 'snow711', 'lukhoo', 'jennierubyjane', 'itstiffanylau', 'sisleychoi', 'jwchubz', 'laiwinki', 'sammy903', 'matthew_hkp', 'joeythyee', 'wongtsuiyu', 'heungheungeliza']"
lqamy,Art,unknown,unknown,unknown
limankit_lizli,Travel,unknown,unknown,unknown
gracechowwwww,Art,4261.660670837184,A,unknown
szetosifu,Art,93.4130972418191,C,unknown
saxyphil,Art,274.5463904099572,B,unknown
miyeonjj,Art,unknown,unknown,unknown
mingfai_yick,Art,unknown,unknown,unknown
siuhinng,Art,57.42146727528501,D,unknown
candies_wawa,Art,unknown,unknown,unknown
yangyangfavour,Art,unknown,unknown,unknown
no7,Art,unknown,unknown,unknown
jam_cutepig,Art,821.044518580363,A,unknown
hcfiona,Art,unknown,unknown,unknown
iamkennethlau,Education,unknown,unknown,unknown
levis,Art,unknown,unknown,unknown
53yfp,Art,unknown,unknown,unknown
kasin520,Art,unknown,unknown,unknown
skechershk,Art,17.447992564488533,D,unknown
dearjaneofficial,Art,232.428846978232,B,unknown
margaretzhang,Art,2762.092969536599,A,unknown
thefoodpunch,unknown,unknown,unknown,unknown
joelshanchung,Art,570.4225433810719,A,"['wang_liza', 'sammkoling', 'wonghoyinraymond', 'lawjoey', 'sammi_chengsauman', 'wong_manman', 'kaytse', 'louisa_mak', 'louischeung2013', 'rucochan', 'tavia_yeung', 'kwangorrrrrr', 'lokyilai', 'roxannetong', 'vvyeo', 'myoliemyolie', 'rosinalam', 'lukhoo', 'punkhippie', 'sisleychoi', 'jwchubz', 'natalietong53', 'nwuuu', 'selenaleelalee', 'sammy903', 'matthew_hkp', 'sharonchanmanchi', 'wongtsuiyu']"
callstar.assemble,Music,unknown,unknown,unknown
zpecial_hk,Art,unknown,unknown,unknown
amy.chai.is.drawing,Art,unknown,unknown,unknown
_chellechan,Art,5.480119363298859,D,unknown
terencelam0903,Art,unknown,unknown,unknown
ashaetc,Art,unknown,unknown,unknown
sonyaaa_ly,Art,unknown,unknown,unknown
rucochan,Art,unknown,unknown,"['wongtsuiyu', 'vincentwong07', 'sammi_chengsauman']"
chankawoon,Art,unknown,unknown,unknown
davidbeckham,Art,unknown,unknown,"['misselvani', 'ngk', 'lalalalisa_m', 'falachenfala', 'yeungchinwah', 'sammi_chengsauman', 'dior', 'kaytse', 'hinscheung', 'kandybubu', 'do_do_cheng', 'princejoyce', 'louischeung2013', 'yungchoyee', 'emmawatson', 'gigihadid', 'q_gill', 'punkhippie', 'kendalljenner', 'iamkingjer', 'sqwhat', 'physit', 'prada', 'jaychou', 'victoriabeckham', 'ghlchan', 'sammy903', 'heungheungeliza']"
lawjoey,Art,unknown,unknown,"['wang_liza', 'mayannem', 'sammkoling', 'tracytschu', 'sammi_chengsauman', 'sammicheung926', 'wong_manman', 'nostalgicoutlaw', 'owencheung', 'shi_ga', 'rebecca_zhu', 'louischeung2013', 'rucochan', 'louisa_mak', 'toby_yanyan', 'lokyilai', 'tingfung0602', 'roxannetong', 'vvyeo', 'rosinalam', 'lukhoo', 'punkhippie', 'vincentwong07', 'lisa_chng', 'sisleychoi', 'natalietong53', 'missjni', 'zozotam1o1o', 'nwuuu', 'straightblast5', 'momong629', 'selenaleelalee', 'sammy903', 'matthew_hkp', 'snow711', 'sharonchanmanchi', 'wongtsuiyu']"
jillieong,Art,unknown,unknown,unknown
hkdisneyland,Art,unknown,unknown,unknown
benz_hui,Art,unknown,unknown,unknown
carrielam.hksar,Art,unknown,unknown,unknown
tsetakhim,Art,8.775918340497409,D,unknown
jwchubz,Art,unknown,unknown,"['numberonepr', 'misselvani', 'sammkoling', 'mayannem', 'wang_liza', 'wongmanyik', 'lalalalisa_m', 'tracytschu', 'kungkaty', 'yeungchinwah', 'lawjoey', 'sammi_chengsauman', 'yuduck', 'real_ting', 'wong_manman', 'kaytse', 'kootinlok_louis', 'mreasonchan', 'karl_ting', 'owencheung', 'koonella', 'shi_ga', 'kandybubu', 'yannyyc', 'princejoyce', 'kaman_kong', 'louischeung2013', 'louisa_mak', 'kwangorrrrrr', 'kelllycheung', 'lokyilai', 'yungchoyee', 'mcheung1201', 'roxannetong', 'vvyeo', 'myoliemyolie', 'rosinalam', 'lukhoo', 'q_gill', 'punkhippie', 'vincentwong07', 'physit', 'saxyphil', 'sqwhat', 'tinyuilee', 'sisleychoi', 'yiplinsum', 'laiwinki', 'natalietong53', 'mayaoo', 'missjni', 'paisleyhu', 'zozotam1o1o', 'nwuuu', 'laurinda_ho', 'michellewsn', 'momong629', 'selenaleelalee', 'sammy903', 'karenalamkayan', 'kittyyuen', 'matthew_hkp', 'snow711', 'sharonchanmanchi', 'wongtsuiyu', 'kayeepo']"
bonnieschan,unknown,unknown,unknown,unknown
aliceha,unknown,unknown,unknown,unknown
yacouoff,Art,251.89325331131076,B,unknown
omgbasketball_hk,Art,unknown,unknown,unknown
amandastrang_,Art,93.79042925962963,C,unknown
cotton_ckc,Art,299.1277757126388,B,unknown
ipsvipclub,Art,290.76115886536314,B,unknown
annabella.woo,Art,109.03271837979524,C,unknown
lgvietnam,Art,unknown,unknown,unknown
leekwunyu,Art,unknown,unknown,unknown
shangrilayt,Art,unknown,unknown,unknown
fungpoyan,Art,71.29837796512183,D,unknown
edanlui,Art,unknown,unknown,"['lam2', 'kayan9896', 'misselvani', 'viutv', 'gareth_tong', 'lalalalisa_m', 'jayfungmusic', 'sammi_chengsauman', 'l_for_louise', 'frankie729', 'kaytse', 'jimyan', 'jacechw', 'pantherchan', 'kootinlok_louis', 'hinscheung', 'mikeeeee___', 'princejoyce', 'louischeung2013', 'fish331', 'yungchoyee', 'mcheung1201', 'mirror.weare', 'fatboyip', 'terencelam0903', 'gwendolyn.spot', 'iamkingjer', 'kearenpang', 'physit', 'jennierubyjane', 'k_p0k1', 'pumpkinjojoinstagram', 'jaychou', 'mayaoo', 'hanatam', 'neoyau19', 'stanleysc_', 'gwgurlie86', 'llokmann', 'lauchunhim.terrance', 'jeremylaous', 'sammy903', 'tiger_yny', 'iancychan', 'hui_alfred', 'kakisham', 'ilovemyoq', 'keung_show', 'kb_kevinboy', 'jeremy_0908']"
lynnx1010,Art,146.77698311364995,B,unknown
kabeecheung,unknown,unknown,unknown,unknown
cynthia.m.s,Art,unknown,unknown,unknown
lam1hey,Art,unknown,unknown,"['sammy903', 'sammi_chengsauman']"
bie_l,Art,unknown,unknown,unknown
xeniachong,Art,unknown,unknown,unknown
king_mcwhorter,Art,99.4535576175846,C,unknown
hailey_jane,Art,unknown,unknown,unknown
mikiyeung,Art,188.2529997484146,B,unknown
dude_clothing,unknown,76.94583530132988,D,unknown
utravel,Art,445.3164075750199,A,unknown
barrettbott,Art,130.91414339461647,C,unknown
wolf_ytbbbb,Art,unknown,unknown,unknown
melomelojai,Art,unknown,unknown,unknown
matthew_hkp,Art,362.2744218471519,A,"['wang_liza', 'misselvani', 'mayannem', 'sammkoling', 'sammi_chengsauman', 'wong_manman', 'owencheung', 'tvbcomhk', 'yungchoyee', 'roxannetong', 'rosinalam', 'punkhippie', 'vincentwong07', 'sisleychoi', 'natalietong53', 'missjni', 'zozotam1o1o', 'nwuuu', 'momong629', 'sammy903', 'snow711', 'wongtsuiyu']"
llh.story,Art,unknown,unknown,unknown
