ig_id,Category,influence_index,rating,suggest
zaak6naam4,Art,101.60316515213734,C,unknown
angelc_ky,Art,142.73649875498003,B,unknown
kikoleungyan,Art,147.16716477416566,B,unknown
meethkcom,Art,367.8937792562317,A,unknown
lidi_k,Art,132.29939125219985,C,unknown
hoccgoomusic,Art,756.5503776278074,A,"['kaytse', 'sammi_chengsauman']"
harpersbazaarhk,Art,unknown,unknown,unknown
fredcheng83,Art,unknown,unknown,"['hubertwu', 'misselvani', 'yeungchinwah', 'sammi_chengsauman', 'kaytse', 'jinnyng', 'hinscheung', 'kandybubu', 'louischeung2013', 'kwangorrrrrr', 'yungchoyee', 'punkhippie', 'honganc', 'jwchubz', 'gwgurlie86', 'ghlchan', 'sammy903', 'snow711', 'guruhung', 'wongtsuiyu', 'heungheungeliza']"
city_sketch,Art,unknown,unknown,unknown
georgiakategordon,Art,unknown,unknown,unknown
coffee89921,Art,1746.784120284967,A,"['misselvani', 'davidbeckham', 'heidibibe', 'stboo', 'ngk', 'concertyy', 'wongmanyik', 'lalalalisa_m', 'gregorywong', 'falachenfala', 'kungkaty', 'yeungchinwah', 'sammi_chengsauman', 'rainie77', 'real_ting', 'kaytse', 'jacechw', 'kootinlok_louis', 'hinscheung', 'koonella', 'yannyyc', 'kandybubu', 'do_do_cheng', 'princejoyce', 'louischeung2013', 'louisa_mak', 'kelllycheung', 'yungchoyee', 'mcheung1201', 'roxannetong', 'snow711', 'fatboyip', 'q_gill', 'tosiukiu', 'punkhippie', 'terencelam0903', 'physit', 'iamkingjer', 'sqwhat', 'jennierubyjane', 'yuenkaka', 'tinyuilee', 'elaine_yiu', 'sisleychoi', 'jwchubz', 'joyfulck', 'jaychou', 'pumpkinjojoinstagram', 'hanatam', 'yingcaier', 'missjni', 'gwgurlie86', 'lucy.is.good', 'laurinda_ho', 'michellewsn', 'suechangg', 'ghlchan', 'sammy903', 'keung_show', 'karenalamkayan', 'kittyyuen', 'hui_alfred', 'elephantdee', 'guruhung', 'wongtsuiyu', 'heungheungeliza']"
jwomusic,Art,unknown,unknown,unknown
wungani,unknown,212.71048201859665,B,unknown
roma_trend,unknown,105.89730273084622,C,unknown
rikkolee,Art,89.22482665859302,D,unknown
travelnphoto,Art,unknown,unknown,unknown
icy.wong,unknown,unknown,unknown,unknown
michele_monique_reis,Art,unknown,unknown,unknown
mayaoo,Art,318.2111921336413,A,"['numberonepr', 'misselvani', 'yannyyc', 'punkhippie', 'sammy903', 'princejoyce', 'sammi_chengsauman', 'real_ting', 'yungchoyee']"
chloechenlove,Art,unknown,unknown,unknown
79hkartist,Art,unknown,unknown,unknown
esteelauder_hk,Art,unknown,unknown,unknown
elena1201,Art,unknown,unknown,unknown
odyleung,Art,unknown,unknown,unknown
hebeau,Art,unknown,unknown,unknown
guruhung,Art,unknown,unknown,"['misselvani', 'jackhero5', 'wong_manman', 'kaytse', 'owencheung', 'yannyyc', 'rucochan', 'yungchoyee', 'rosinalam', 'joelshanchung', 'iamkingjer', 'physit', 'yuenkaka', 'zozotam1o1o', 'momong629', 'sammy903', 'kayeepo', 'heungheungeliza', 'hubertwu', 'mayannem', 'jessie_sum', 'therivergirl', 'quicheung', 'hoi1218', 'kwangorrrrrr', 'lokyilai', 'roxannetong', 'punkhippie', 'vincentwong07', 'sqwhat', 'jwchubz', 'pumpkinjojoinstagram', 'hanatam', 'gwgurlie86', 'nwuuu', 'wongtsuiyu', 'numberonepr', 'sammkoling', 'tracytschu', 'sammi_chengsauman', 'kootinlok_louis', 'hinscheung', 'shi_ga', 'kaman_kong', 'louischeung2013', 'jacquelinebwong', 'vvyeo', 'lukhoo', 'honganc', 'sisleychoi', 'uglykwan', 'laiwinki', 'natalietong53', 'mayaoo', 'rahrahsong', 'missjni', 'michellewsn', 'kittyyuen', 'matthew_hkp', 'hui_alfred', 'snow711', 'joeythyee', 'sharonchanmanchi', 'wang_liza', 'heidibibe', 'ngk', 'wongmanyik', 'kungkaty', 'yeungchinwah', 'lawjoey', 'kelly.fuu', 'real_ting', 'jinnyng', 'koonella', 'kandybubu', 'princejoyce', 'rebecca_zhu', 'louisa_mak', 'kelllycheung', 'yeunghatou', 'jacquelinchng', 'myoliemyolie', 'tinyuilee', 'selenaleelalee']"
yylamjayden,Art,187.2506435111578,B,unknown
cheyuenyuen1228,Art,139.7918314963466,C,unknown
liliankan,Art,435.9103358255371,A,unknown
karena_ngs,Art,unknown,unknown,unknown
jacechw,Art,246.53412095369987,B,"['mcheung1201', 'sabrinasa', 'kayan9896', 'jeremylaous', 'terencelam0903', 'l_for_louise', 'keung_show', 'pumpkinjojoinstagram', 'kb_kevinboy']"
fungblackandwhite,Art,134.8072459202831,C,unknown
cherrietam,Art,unknown,unknown,unknown
hongkong_doll,Art,430.50116609415386,A,unknown
dreamsmountain_,Art,unknown,unknown,unknown
ulifestylehk,Art,1127.610004783808,A,unknown
fhproductionhk,Art,unknown,unknown,unknown
be_hk,Art,236.99476141268133,B,unknown
ohmamama,unknown,unknown,unknown,unknown
tv5manila,Art,unknown,unknown,unknown
drwilliamlo,Art,unknown,unknown,unknown
ekin_cheng_official,unknown,unknown,unknown,unknown
hktvbfan,Art,179.89321360187816,B,unknown
kevinsamuelmpg,Art,211.15184418486507,B,unknown
wysminnie,Art,136.61449265077457,C,unknown
dkanipe,unknown,100.171120053359,C,unknown
reveeyewear,unknown,137.14855615051286,C,unknown
lookrightt,Art,unknown,unknown,unknown
wingt,Art,unknown,unknown,unknown
aloha6969,Art,162.5549726211955,B,unknown
kb_kevinboy,Art,253.4495944477889,B,"['mcheung1201', 'punkhippie', 'terencelam0903', 'sammy903', 'yeungchinwah', 'sammi_chengsauman', 'louischeung2013', 'yungchoyee']"
emjay_bymichaelsmith,Art,unknown,unknown,unknown
angus_cwk,Art,unknown,unknown,unknown
kibongesexy,Art,unknown,unknown,unknown
vivivvtam,Art,unknown,unknown,unknown
cheungwinghong,Art,unknown,unknown,"['hubertwu', 'kungkaty', 'lawjoey', 'sammi_chengsauman', 'kaytse', 'owencheung', 'hinscheung', 'kandybubu', 'do_do_cheng', 'hoi1218', 'kaman_kong', 'louisa_mak', 'louischeung2013', 'kwangorrrrrr', 'lokyilai', 'lukhoo', 'elaine_yiu', 'zozotam1o1o', 'nwuuu', 'ghlchan', 'sammy903', 'wongtsuiyu']"
misselvani,Art,1464.7350683565974,A,"['wong_cho_lam', 'numberonepr', 'wang_liza', 'sammkoling', 'stboo', 'ngk', 'wongmanyik', 'zelia', 'tracytschu', 'yeungchinwah', 'sammi_chengsauman', 'yuduck', 'rainie77', 'real_ting', 'wong_manman', 'mreasonchan', 'quicheung', 'owencheung', 'nk830', 'shi_ga', 'yannyyc', 'princejoyce', 'yungchoyee', 'roxannetong', 'yuyanpeng', 'myoliemyolie', 'thegoodquote', 'q_gill', 'rosinalam', 'punkhippie', 'terencelam0903', 'physit', 'yuenkaka', 'sqwhat', 'sisleychoi', 'yiplinsum', 'pumpkinjojoinstagram', 'uglykwan', 'natalietong53', 'rahrahsong', 'yingcaier', 'missjni', 'zozotam1o1o', 'nwuuu', 'victoriabeckham', 'suechangg', 'selenaleelalee', 'sammy903', 'snow711', 'sharonchanmanchi', 'wongtsuiyu']"
ntl.fung,Art,unknown,unknown,unknown
wongcandy,Art,unknown,unknown,unknown
fit1world,Art,123.2507306373809,C,unknown
brenlui,Art,unknown,unknown,unknown
angelaliuy,Art,unknown,unknown,unknown
ayanbubi,unknown,unknown,unknown,unknown
newmondayplus,Art,unknown,unknown,unknown
slcofficial_,unknown,unknown,unknown,unknown
gwendolyn.spot,Art,292.98294910931725,B,"['lam2', 'misselvani', 'sammi_chengsauman', 'kaytse', 'jacechw', 'mreasonchan', 'hinscheung', 'princejoyce', 'louischeung2013', 'mcheung1201', 'terencelam0903', 'physit', 'tysonyoshi', 'k_p0k1', 'pumpkinjojoinstagram', 'neoyau19', 'jeremylaous', 'sammy903', 'kittyyuen', 'hui_alfred', 'keung_show', 'kb_kevinboy']"
eddie_ilovefood777,Art,unknown,unknown,unknown
mcheung1201,Art,unknown,unknown,"['sabrinasa', 'pantherchan', 'misselvani', 'terencelam0903', 'sammy903', 'tysonyoshi', 'sammi_chengsauman', 'pumpkinjojoinstagram']"
bestcouple.ten,Art,113.0629918178862,C,unknown
bpressk,Art,247.02992113484729,B,unknown
lamtszsin413,Art,unknown,unknown,unknown
dino_hira,Art,184.859922033304,B,unknown
honam.thehusky,Art,0.5707738543611871,D,unknown
kyliejennersoutfit,Art,unknown,unknown,unknown
szekikk,Art,113.61780581354184,C,unknown
moviematic,Art,450.5139244872389,A,unknown
pepecrabs,Art,unknown,unknown,unknown
lightisthenight,Art,147.5954350314326,B,unknown
educational_innovations,Art,89.70808903046117,D,unknown
kiwichingg,Art,unknown,unknown,unknown
yuen_man_kit,Art,unknown,unknown,unknown
iam.manson,Art,166.371762825531,B,unknown
happykzee,Art,unknown,unknown,unknown
torres_pit,Art,unknown,unknown,unknown
weekendweekly,Art,889.2379656766919,A,unknown
leungpakkin,Art,148.2304231640698,B,unknown
em_____________,Art,unknown,unknown,unknown
sophieysm,Art,unknown,unknown,unknown
tosiukiu,Art,unknown,unknown,unknown
poortravellers,Art,unknown,unknown,unknown
lawrenceng_1999,Art,unknown,unknown,unknown
cceciliayeung,Art,unknown,unknown,"['sammi_chengsauman', 'hinscheung']"
mikymanman,Art,unknown,unknown,unknown
realbasketballcoach,Art,unknown,unknown,unknown
kitling_chan,Art,unknown,unknown,unknown
moannaxdessire,Art,unknown,unknown,unknown
leemaishun,Art,unknown,unknown,unknown
f.o.v_,Art,171.13791784581915,B,unknown
pantinka,Art,134.1872036574326,C,unknown
joshua1013,unknown,309.201469484578,B,unknown
samstailor,Art,unknown,unknown,unknown
joeyyysze,Art,unknown,unknown,unknown
michellewsn,Art,unknown,unknown,"['misselvani', 'nwuuu', 'stboo', 'yannyyc', 'wongmanyik', 'punkhippie', 'sammy903', 'physit', 'sqwhat', 'princejoyce', 'yeungchinwah', 'sammi_chengsauman', 'wongtsuiyu', 'yungchoyee']"
amberchann46,Art,121.28627031283791,C,unknown
ziyachiang,Art,unknown,unknown,unknown
umagazinehk,Art,612.0777174834642,A,unknown
alamfish,Art,unknown,unknown,"['numberonepr', 'misselvani', 'stboo', 'ngk', 'concertyy', 'wongmanyik', 'falachenfala', 'jayfungmusic', 'yeungchinwah', 'sammi_chengsauman', 'chanelofficial', 'real_ting', 'kaytse', 'jimyan', 'hinscheung', 'yannyyc', 'kandybubu', 'shi_ga', 'do_do_cheng', 'princejoyce', 'louischeung2013', 'kwangorrrrrr', 'yungchoyee', 'hilaryxtsui', 'q_gill', 'punkhippie', 'iamkingjer', 'physit', 'sqwhat', 'jwchubz', 'mayaoo', 'choisaaaa', 'gwgurlie86', 'laurinda_ho', 'michellewsn', 'ghlchan', 'alexfongliksun', 'sammy903', 'keung_show', 'hui_alfred', 'guruhung', 'chrissienana', 'heungheungeliza', 'ckw720', 'kb_kevinboy']"
charlie1129999,Art,201.7932111974077,B,unknown
beginneros,Art,351.84730844901173,A,unknown
chantalebelle,Art,unknown,unknown,unknown
w.ballade,Art,unknown,unknown,unknown
vincychan,Art,154.84545163194244,B,unknown
aikonari.art,Art,unknown,unknown,unknown
slime3d,Art,unknown,unknown,unknown
regenc,Art,unknown,unknown,unknown
choccccc,Art,unknown,unknown,unknown
jackhero5,Art,unknown,unknown,"['numberonepr', 'wang_liza', 'sammkoling', 'mayannem', 'misselvani', 'kungkaty', 'sammi_chengsauman', 'lawjoey', 'kelly.fuu', 'wong_manman', 'jinnyng', 'kaytse', 'owencheung', 'nostalgicoutlaw', 'kandybubu', 'tvbcomhk', 'kaman_kong', 'rebecca_zhu', 'louisa_mak', 'louischeung2013', 'jacquelinebwong', 'kwangorrrrrr', 'toby_yanyan', 'kelllycheung', 'lokyilai', 'yeunghatou', 'yungchoyee', 'roxannetong', 'kalok_', 'vvyeo', 'jacquelinchng', 'myoliemyolie', 'rosinalam', 'lukhoo', 'joelshanchung', 'sukman_lam', 'vincentwong07', 'punkhippie', 'sisleychoi', 'jwchubz', 'laiwinki', 'yiplinsum', 'natalietong53', 'missjni', 'zozotam1o1o', 'nwuuu', 'straightblast5', 'momong629', 'sammy903', 'matthew_hkp', 'snow711', 'sharonchanmanchi', 'wongtsuiyu', 'kayeepo']"
laiwinki,Art,418.965563175191,A,"['wang_liza', 'misselvani', 'sammkoling', 'mayannem', 'wongmanyik', 'lawjoey', 'sammi_chengsauman', 'wong_manman', 'owencheung', 'louischeung2013', 'louisa_mak', 'lokyilai', 'roxannetong', 'vvyeo', 'rosinalam', 'lukhoo', 'punkhippie', 'vincentwong07', 'sisleychoi', 'natalietong53', 'zozotam1o1o', 'nwuuu', 'momong629', 'sammy903', 'matthew_hkp', 'snow711', 'sharonchanmanchi', 'wongtsuiyu']"
christineng,Art,unknown,unknown,unknown
westtung,Art,unknown,unknown,unknown
jameswnc,Art,unknown,unknown,unknown
innarhighfield,unknown,88.92208295134498,D,unknown
jackwu823,Art,133.36496911203062,C,unknown
angelchu,Art,unknown,unknown,unknown
fiveson5,Art,unknown,unknown,unknown
lamlamjessie,Art,102.47585681676772,C,unknown
farhanfirms,Art,unknown,unknown,unknown
babyjohnchoi,Art,unknown,unknown,unknown
xoxofei,Art,unknown,unknown,unknown
misha_shia,Art,unknown,unknown,unknown
dorothyma,Art,94.45259221359272,C,unknown
footballnewsexpress,Art,unknown,unknown,unknown
sophibae,Art,unknown,unknown,unknown
amber.tcy,Art,184.99071515754997,B,unknown
feannasswag,Art,104.8911658497432,C,unknown
sabrinapingping_,Art,601.9839572653237,A,unknown
ltmptofficial,Art,1759.5207094448406,A,unknown
lee.chuen,Art,unknown,unknown,unknown
chingslimeso,Art,unknown,unknown,unknown
hoi1218,Art,unknown,unknown,"['hubertwu', 'wang_liza', 'mayannem', 'sammkoling', 'misselvani', 'numberonepr', 'tracytschu', 'kungkaty', 'lawjoey', 'sammi_chengsauman', 'jackhero5', 'kelly.fuu', 'wong_manman', 'jinnyng', 'kaytse', 'owencheung', 'nostalgicoutlaw', 'kandybubu', 'kaman_kong', 'louisa_mak', 'louischeung2013', 'rucochan', 'jacquelinebwong', 'kwangorrrrrr', 'kelllycheung', 'lokyilai', 'yungchoyee', 'roxannetong', 'vvyeo', 'myoliemyolie', 'rosinalam', 'lukhoo', 'joelshanchung', 'punkhippie', 'vincentwong07', 'iamkingjer', 'yuenkaka', 'honganc', 'sisleychoi', 'jwchubz', 'joyfulck', 'laiwinki', 'natalietong53', 'yiplinsum', 'joeythyee', 'paisleyhu', 'zozotam1o1o', 'nwuuu', 'momong629', 'selenaleelalee', 'sammy903', 'matthew_hkp', 'snow711', 'sharonchanmanchi', 'wongtsuiyu', 'kayeepo']"
ginleeginlee,Art,unknown,unknown,"['louischeung2013', 'kaytse', 'hui_alfred', 'hinscheung']"
crystalfyy,Art,730.6814393622903,A,"['hubertwu', 'misselvani', 'sammkoling', 'mayannem', 'numberonepr', 'wang_liza', 'wongmanyik', 'lalalalisa_m', 'tracytschu', 'falachenfala', 'kungkaty', 'sammi_chengsauman', 'lawjoey', 'jackhero5', 'wong_manman', 'kaytse', 'jinnyng', 'karl_ting', 'owencheung', 'hinscheung', 'kayeepo', 'kandybubu', 'shi_ga', 'do_do_cheng', 'hoi1218', 'herachann', 'kaman_kong', 'rainkywai', 'louischeung2013', 'louisa_mak', 'jacquelinebwong', 'kwangorrrrrr', 'kelllycheung', 'lokyilai', 'yungchoyee', 'roxannetong', 'snow711', 'kan_jessica', 'rosinalam', 'lukhoo', 'guruhung', 'punkhippie', 'iamkingjer', 'gloriapuiyeetang', 'itstiffanylau', 'elaine_yiu', 'sisleychoi', 'jwchubz', 'laiwinki', 'natalietong53', 'judy.kwong', 'missjni', 'gwgurlie86', 'nwuuu', 'momong629', 'ghlchan', 'selenaleelalee', 'sammy903', 'matthew_hkp', 'joeythyee', 'sharonchanmanchi', 'wongtsuiyu', 'heungheungeliza']"
kelvin_yuen_,Art,unknown,unknown,unknown
cheronna,Art,unknown,unknown,"['hubertwu', 'misselvani', 'heidibibe', 'concertyy', 'falachenfala', 'yeungchinwah', 'sammi_chengsauman', 'kaytse', 'kootinlok_louis', 'mreasonchan', 'quicheung', 'hinscheung', 'yannyyc', 'kandybubu', 'shi_ga', 'princejoyce', 'louischeung2013', 'cherrysavor', 'yungchoyee', 'jessicatsoi', 'punkhippie', 'iamkingjer', 'physit', 'on_callstar', 'jwchubz', 'choisaaaa', 'gwgurlie86', 'sammy903', 'kittyyuen', 'hui_alfred', 'guruhung', 'wongtsuiyu', 'heungheungeliza', 'ckw720']"
unclesiuenglish,Art,unknown,unknown,unknown
heungheungeliza,Art,unknown,unknown,"['misselvani', 'zelia', 'jackhero5', 'wong_manman', 'kaytse', 'owencheung', 'nk830', 'yannyyc', 'rucochan', 'yungchoyee', 'hilaryxtsui', 'q_gill', 'rosinalam', 'joelshanchung', 'iamkingjer', 'kendalljenner', 'physit', 'saxyphil', 'yuenkaka', 'itstiffanylau', 'joyfulck', 'jaychou', 'taylorswift', 'yingcaier', 'paisleyhu', 'zozotam1o1o', 'laurinda_ho', 'suechangg', 'sammy903', 'kathychow520', 'kayeepo', 'hubertwu', 'mayannem', 'jessie_sum', 'therivergirl', 'rainie77', 'hoi1218', 'tavia_yeung', 'kwangorrrrrr', 'lokyilai', 'roxannetong', 'yuyanpeng', 'kan_jessica', 'punkhippie', 'vincentwong07', 'sqwhat', 'jwchubz', 'nwuuu', 'wongtsuiyu', 'kennyjr', 'numberonepr', 'sammkoling', 'stboo', 'tracytschu', 'sammi_chengsauman', 'kootinlok_louis', 'hinscheung', 'shi_ga', 'lulutung', 'kaman_kong', 'louischeung2013', 'jacquelinebwong', 'vvyeo', 'janice_man', 'lukhoo', 'jennierubyjane', 'honganc', 'sisleychoi', 'uglykwan', 'laiwinki', 'mayaoo', 'natalietong53', 'rahrahsong', 'missjni', 'lucy.is.good', 'michellewsn', 'kittyyuen', 'matthew_hkp', 'hui_alfred', 'snow711', 'sharonchanmanchi', 'joeythyee', 'keung_show', 'mirandakerr', 'wang_liza', 'ngk', 'lalalalisa_m', 'wongmanyik', 'kungkaty', 'yeungchinwah', 'lawjoey', 'kelly.fuu', 'real_ting', 'jinnyng', 'mreasonchan', 'koonella', 'kandybubu', 'princejoyce', 'rebecca_zhu', 'louisa_mak', 'kelllycheung', 'yeunghatou', 'jacquelinchng', 'myoliemyolie', 'tinyuilee', 'yiplinsum', 'victoriabeckham', 'selenaleelalee', 'karenalamkayan', 'kayan.c']"
julian_taraa,Art,95.16771687297766,C,unknown
hamida_khatoon_official,Art,unknown,unknown,unknown
kayanyanc,Art,unknown,unknown,unknown
dulahoop12,Art,459.5322943651835,A,unknown
ally_manyan,unknown,156.16988049245535,B,unknown
wonton___tai7,unknown,unknown,unknown,unknown
demosistohkofficial,unknown,unknown,unknown,unknown
jaysley,Art,unknown,unknown,unknown
rosekwok365,Art,unknown,unknown,unknown
ck.u.chin,Art,125.46233027407922,C,unknown
chan.tsz.ying,Art,unknown,unknown,unknown
roserosemama,Art,unknown,unknown,unknown
arhosunny,Art,unknown,unknown,unknown
magiclouisyan,Art,97.69479155315308,C,unknown
suechangg,Art,unknown,unknown,unknown
harbourcity,Art,124.22590562641469,C,unknown
wingyi127,Art,400.7561105089202,A,unknown
fionavibes,Art,189.6562984805741,B,unknown
zoeso0930,Art,unknown,unknown,unknown
msbonnieleung,Art,unknown,unknown,unknown
karl_ting,Art,185.189751971298,B,"['kaytse', 'louisa_mak', 'nwuuu', 'rosinalam', 'louischeung2013', 'wongtsuiyu']"
nomundodapaula,Art,140.50606766828298,C,unknown
hkppltravell,Art,unknown,unknown,unknown
loktungcilla,Art,446.9047144218141,A,"['louisa_mak', 'nwuuu', 'sisleychoi', 'wongtsuiyu']"
hkfoodtalk,Art,unknown,unknown,unknown
hebechan0510,Art,unknown,unknown,unknown
joannyle,Art,unknown,unknown,unknown
johnny__to,unknown,91.6815653897294,D,unknown
kwongchunyu,unknown,207.9985192160452,B,unknown
mamamamarket,Art,unknown,unknown,unknown
angela.yuen,Art,unknown,unknown,"['kayan9896', 'misselvani', 'heidibibe', 'stboo', 'concertyy', 'wongmanyik', 'lalalalisa_m', 'gregorywong', 'charmainefong', 'falachenfala', 'deegor_hkwa', 'sammi_chengsauman', 'minchen333', 'yeungchinwah', 'rainie77', 'chapmantoslateshow', 'kaytse', 'cheungkalonggggg', 'kootinlok_louis', 'mreasonchan', 'hinscheung', 'koonella', 'ceciliaso', 'yannyyc', 'lulutung', 'angelababyct', 'chloe_so', 'do_do_cheng', 'princejoyce', 'louischeung2013', 'edanlui', 'cherrysavor', 'yungchoyee', 'fish331', 'emmawatson', 'mcheung1201', 'fatboyip', 'coffee89921', 'punkhippie', 'terencelam0903', 'iamkingjer', 'physit', 'jennierubyjane', 'sqwhat', 'wongtsuiyu', 'jwchubz', 'pumpkinjojoinstagram', 'jaychou', 'mayaoo', 'hanatam', 'neoyau19', 'choisaaaa', 'gwgurlie86', 'laurinda_ho', 'michellewsn', 'ghlchan', 'sammy903', 'keung_show', 'karenalamkayan', 'hui_alfred', 'zendaya', 'chrissienana', 'heungheungeliza', 'ckw720', 'kb_kevinboy']"
ma_chun_wai,Art,unknown,unknown,unknown
mechann_,Art,258.1107823463716,B,unknown
playstationhk,Art,193.84467300827245,B,unknown
kayan.c,Art,unknown,unknown,unknown
garyveechinese,Art,unknown,unknown,unknown
inez_leong,Art,unknown,unknown,unknown
gigi_ggggg,Art,94.61579800938227,C,unknown
di2da,Art,139.93470011476322,C,unknown
sosouwithlove,Art,149.9513520822476,B,unknown
lauchunhim.terrance,Art,unknown,unknown,"['sabrinasa', 'neoyau19']"
welovehkcity,unknown,unknown,unknown,unknown
chan_wai_man,Art,unknown,unknown,unknown
chanjanis,Art,unknown,unknown,unknown
carlhoudee,Art,501.7979848922066,A,unknown
second_kill,Art,492.3367626520831,A,unknown
tavia_yeung,Art,unknown,unknown,"['zozotam1o1o', 'wongtsuiyu', 'vvyeo']"
snappy_hk,Art,314.1073252762483,A,unknown
ding_2,Art,unknown,unknown,unknown
phoebedreamy,Art,94.36661543425652,C,unknown
agnes.the.foodie,Art,unknown,unknown,unknown
puinam,Art,632.3826666383416,A,unknown
tofuyiuuuu,Art,unknown,unknown,unknown
avery.leung,unknown,unknown,unknown,unknown
some2some_,Art,unknown,unknown,unknown
