ig_id,Category,influence_index,rating,suggest
chufune,Art,unknown,unknown,"['kaytse', 'jimyan', 'hinscheung', 'donaldtong', 'concertyy', 'sammy903', 'kittyyuen', 'sammi_chengsauman', 'louischeung2013', 'yungchoyee']"
chenchiyiu,Art,unknown,unknown,"['misselvani', 'jackhero5', 'wong_manman', 'kaytse', 'owencheung', 'herachann', 'elenakongmayyee', 'rucochan', 'toby_yanyan', 'yungchoyee', 'rosinalam', 'joelshanchung', 'iamkingjer', 'itstiffanylau', 'joyfulck', 'paisleyhu', 'zozotam1o1o', 'chiangel1110', 'momong629', 'sammy903', 'kayeepo', 'heungheungeliza', 'hubertwu', 'mayannem', 'jessie_sum', 'chungkayanlinda', 'wonghoyinraymond', 'therivergirl', 'cheungwinghong', 'hoi1218', 'tavia_yeung', 'kwangorrrrrr', 'lokyilai', 'roxannetong', 'punkhippie', 'vincentwong07', 'sqwhat', 'gloriapuiyeetang', 'lisa_chng', 'jwchubz', 'choisaaaa', 'gwgurlie86', 'nwuuu', 'wongtsuiyu', 'numberonepr', 'sammkoling', 'tracytschu', 'falachenfala', 'sammi_chengsauman', 'hinscheung', 'kaman_kong', 'louischeung2013', 'jacquelinebwong', 'vvyeo', 'lukhoo', 'honganc', 'elaine_yiu', 'sisleychoi', 'laiwinki', 'natalietong53', 'crystalfyy', 'rahrahsong', 'missjni', 'lucy.is.good', 'edwinsiu', 'ghlchan', 'kittyyuen', 'matthew_hkp', 'joeythyee', 'sharonchanmanchi', 'chrissienana', 'snow711', 'wang_liza', 'jenniferjshum', 'wongmanyik', 'lalalalisa_m', 'kungkaty', 'yeungchinwah', 'lawjoey', 'kennethmkm', 'kelly.fuu', 'jinnyng', 'lokvirginia', 'kandybubu', 'do_do_cheng', 'rebecca_zhu', 'louisa_mak', 'kelllycheung', 'yeunghatou', 'myoliemyolie', 'yiplinsum', 'tsuiwing0807', 'selenaleelalee', 'guruhung', 'kalok_', 'fattung924', 'danielchau928']"
myprincessyoyo,Art,unknown,unknown,unknown
owencheung,Art,unknown,unknown,"['roxannetong', 'vvyeo', 'wang_liza', 'sammkoling', 'yeunghatou', 'zozotam1o1o', 'rosinalam', 'punkhippie', 'vincentwong07', 'sammy903', 'sammi_chengsauman', 'snow711', 'sharonchanmanchi', 'wongtsuiyu', 'sisleychoi', 'wong_manman']"
foodartproject,Art,193.23207769419304,B,unknown
chungshersher,Art,160.10824434048334,B,"['kaytse', 'hinscheung', 'kandybubu', 'sammi_chengsauman', 'punkhippie', 'yungchoyee', 'do_do_cheng', 'sammy903', 'physit', 'princejoyce', 'kittyyuen', 'yeungchinwah', 'hui_alfred', 'louischeung2013', 'kwangorrrrrr', 'mayaoo']"
cusonlo,Art,255.6764978085941,B,unknown
kikitamkiki,Art,unknown,unknown,unknown
aitorgalcera,unknown,215.52063343270672,B,unknown
kingymak,Art,unknown,unknown,unknown
paisleyhu,Art,unknown,unknown,"['wang_liza', 'sammkoling', 'selenaleelalee', 'sammy903', 'princejoyce', 'sammi_chengsauman', 'sharonchanmanchi', 'wongtsuiyu', 'sisleychoi']"
wongmanyik,Art,unknown,unknown,"['wongtsuiyu', 'yungchoyee']"
verbeeshiu,Art,unknown,unknown,unknown
oops_coconut,Art,unknown,unknown,unknown
no3l,Art,115.91117672418876,C,unknown
antwallace,unknown,106.30698703729674,C,unknown
nokkymerszei,Art,unknown,unknown,unknown
candy_kamanyuen,Art,180.49458279077984,B,unknown
stephanie_cheng,Art,unknown,unknown,unknown
better.than.sexx,Art,unknown,unknown,unknown
explore_hongkong,Art,125.88324514881816,C,unknown
preediwat,unknown,unknown,unknown,unknown
hungcl,Art,unknown,unknown,unknown
ariunaa_official,Art,unknown,unknown,unknown
hifivehk,Art,100.10087467867892,C,unknown
elannek930,Art,369.056701575284,A,"['kaytse', 'sammi_chengsauman']"
dr_maret_lee,Art,574.5406161187349,A,unknown
sulinip,Art,unknown,unknown,unknown
elleeec,Art,unknown,unknown,unknown
konniecrab,Art,unknown,unknown,unknown
tinaaaminat,Art,unknown,unknown,unknown
renciysw,Art,160.09802401734302,B,unknown
grandmama.store,Art,unknown,unknown,unknown
lsb.co,Art,unknown,unknown,unknown
vivianchowwaiman,Art,365.23573474621065,A,unknown
zozotam1o1o,Art,601.7959149232404,A,unknown
wongtsuiyu,Art,unknown,unknown,"['yuyanpeng', 'zozotam1o1o', 'yeungchinwah', 'yiplinsum', 'yungchoyee']"
xcanadian,unknown,142.36007700539548,B,unknown
jessicahsuan_official,Art,unknown,unknown,unknown
903ahjeng,Art,unknown,unknown,"['mcheung1201', 'kaytse', 'fatboyip', 'hinscheung', 'concertyy', 'jeremylaous', 'ansonlht', 'terencelam0903', 'hui_alfred', 'edanlui', 'kb_kevinboy', 'deniskwok193']"
kandybubu,Art,unknown,unknown,"['numberonepr', 'misselvani', 'sammkoling', 'wang_liza', 'mayannem', 'kungkaty', 'yeungchinwah', 'lawjoey', 'sammi_chengsauman', 'real_ting', 'wong_manman', 'kaytse', 'quicheung', 'nostalgicoutlaw', 'koonella', 'owencheung', 'shi_ga', 'yannyyc', 'princejoyce', 'rebecca_zhu', 'louisa_mak', 'louischeung2013', 'kwangorrrrrr', 'toby_yanyan', 'kelllycheung', 'lokyilai', 'yungchoyee', 'yeunghatou', 'roxannetong', 'vvyeo', 'myoliemyolie', 'rosinalam', 'lukhoo', 'q_gill', 'punkhippie', 'vincentwong07', 'physit', 'yuenkaka', 'sqwhat', 'lisa_chng', 'sisleychoi', 'laiwinki', 'natalietong53', 'missjni', 'zozotam1o1o', 'laurinda_ho', 'nwuuu', 'momong629', 'sammy903', 'kittyyuen', 'matthew_hkp', 'snow711', 'sharonchanmanchi', 'wongtsuiyu', 'kayeepo']"
jadelamm,Art,unknown,unknown,unknown
aka_chio,Art,unknown,unknown,"['lam2', 'misselvani', 'concertyy', 'jayfungmusic', 'kaytse', 'yannyyc', 'bob_lamshingbun', 'cherrysavor', 'yungchoyee', 'jessicatsoi', 'hilaryxtsui', 'terencelam0903', 'physit', 'iamkingjer', 'saxyphil', 'maglam_', 'laurinda_ho', 'sammy903', 'kayeepo', 'heungheungeliza', 'kb_kevinboy', 'hubertwu', 'chungkayanlinda', 'stephanie_cheng', 'rainie77', 'quicheung', 'callstarcf', 'aliaime', 'jenniferyuuu', 'edanlui', 'kwangorrrrrr', 'roxannetong', 'punkhippie', 'sqwhat', 'jwchubz', 'pumpkinjojoinstagram', 'hanatam', 'choisaaaa', 'gwgurlie86', 'nwuuu', 'alexfongliksun', 'wongtsuiyu', 'ckw720', 'numberonepr', 'sammkoling', 'stboo', 'falachenfala', 'sammi_chengsauman', 'chanelofficial', 'kootinlok_louis', 'arryuu', 'hinscheung', 'shi_ga', 'louischeung2013', 'jacquelinebwong', 'fatboyip', 'benontheroad', 'jennierubyjane', 'honganc', 'sisleychoi', 'mayaoo', 'angela.yuen', 'charmaine_sheh', 'missjni', 'michellewsn', 'jeremylaous', 'ghlchan', 'kittyyuen', 'hui_alfred', 'sharonchanmanchi', 'chrissienana', 'keung_show', 'wang_liza', 'heidibibe', 'ngk', 'lalalalisa_m', 'wongmanyik', 'kungkaty', 'yeungchinwah', 'real_ting', 'jinnyng', 'mreasonchan', 'koonella', 'ceciliaso', 'kandybubu', 'do_do_cheng', 'princejoyce', 'louisa_mak', 'kelllycheung', 'coffee89921', 'tinyuilee', 'on_callstar', 'cheronna', 'ansonlht', 'karenalamkayan', 'guruhung']"
princesshouseee_,Art,104.7512621488582,C,unknown
shinkongo,Art,unknown,unknown,unknown
ho.ma.de,unknown,122.28030051643272,C,unknown
tsesaipei,Art,unknown,unknown,unknown
pangliu,Art,unknown,unknown,unknown
judy.kwong,Art,unknown,unknown,"['roxannetong', 'snow711', 'missjni', 'misselvani', 'kan_jessica', 'kungkaty', 'kaman_kong', 'louisa_mak', 'wongtsuiyu', 'jwchubz']"
tpagon,unknown,unknown,unknown,unknown
28kkss,Art,unknown,unknown,unknown
christylaiii,Art,unknown,unknown,unknown
popsalehk,Art,unknown,unknown,unknown
lingchengg,Art,unknown,unknown,unknown
agneswym,Art,unknown,unknown,unknown
choisaaaa,Art,2345.648722993437,A,"['misselvani', 'davidbeckham', 'concertyy', 'zelia', 'jackhero5', 'wong_manman', 'kaytse', 'owencheung', 'nk830', 'yannyyc', 'yungchoyee', 'hilaryxtsui', 'q_gill', 'rosinalam', 'iamkingjer', 'physit', 'yuenkaka', 'joyfulck', 'jaychou', 'yumiko.chengy', 'yingcaier', 'paisleyhu', 'maglam_', 'laurinda_ho', 'suechangg', 'sammy903', 'kathychow520', 'heungheungeliza', 'hubertwu', 'mayannem', 'chungkayanlinda', 'therivergirl', 'rainie77', 'hoi1218', 'tavia_yeung', 'edanlui', 'kwangorrrrrr', 'lokyilai', 'gem0816', 'roxannetong', 'yuyanpeng', 'punkhippie', 'prada', 'sqwhat', 'jwchubz', 'hanatam', 'gwgurlie86', 'fendi', 'nwuuu', 'karena_ngs', 'wongtsuiyu', 'ckw720', 'numberonepr', 'sammkoling', 'stboo', 'tracytschu', 'falachenfala', 'sammi_chengsauman', 'dior', 'lok666', 'kootinlok_louis', 'hinscheung', 'shi_ga', 'lulutung', 'kaman_kong', 'louischeung2013', 'jacquelinebwong', 'vvyeo', 'fatboyip', 'janice_man', 'lukhoo', 'jennierubyjane', 'honganc', 'elaine_yiu', 'sisleychoi', 'natalietong53', 'mayaoo', 'crystalfyy', 'rahrahsong', 'missjni', 'lucy.is.good', 'michellewsn', 'ghlchan', 'kittyyuen', 'louisvuitton', 'hui_alfred', 'elephantdee', 'sharonchanmanchi', 'snow711', 'keung_show', 'chrissienana', 'joeythyee', 'matthew_hkp', 'wang_liza', 'heidibibe', 'ngk', 'wongmanyik', 'lalalalisa_m', 'gregorywong', 'kungkaty', 'yeungchinwah', 'gucci', 'real_ting', 'jinnyng', 'fredcheng83', 'mreasonchan', 'koonella', 'kandybubu', 'do_do_cheng', 'princejoyce', 'rebecca_zhu', 'louisa_mak', 'kelllycheung', 'gigihadid', 'jacquelinchng', 'myoliemyolie', 'coffee89921', 'tinyuilee', 'yiplinsum', 'victoriabeckham', 'selenaleelalee', 'karenalamkayan', 'guruhung']"
winwinchan,Art,unknown,unknown,unknown
saraahshum,Art,unknown,unknown,unknown
yuenchingfung,Art,105.4096102999692,C,unknown
arisa_1010,Art,unknown,unknown,unknown
dou6lei5syu1,Art,unknown,unknown,unknown
soyiuchung,unknown,76.93864821373205,D,unknown
cbbheree,Art,unknown,unknown,unknown
playmmo,Art,unknown,unknown,unknown
sammkoling,Art,unknown,unknown,"['tavia_yeung', 'vvyeo', 'wang_liza', 'zozotam1o1o', 'yungchoyee', 'selenaleelalee', 'vincentwong07', 'sammy903', 'tracytschu', 'yuenkaka', 'snow711', 'sharonchanmanchi', 'wongtsuiyu', 'sisleychoi', 'toby_yanyan', 'wong_manman']"
sandrangky,Art,235.6649026424594,B,unknown
littlemsfoodie,Art,121.30304183709283,C,unknown
ah7ng,unknown,unknown,unknown,unknown
nikehkg,Art,325.4778726633795,A,unknown
lennayeung,Art,unknown,unknown,unknown
rosamundkwan,Art,185.4964396578829,B,unknown
back6645,Art,unknown,unknown,unknown
catry,Art,unknown,unknown,unknown
leoball,Art,unknown,unknown,unknown
lukhoo,Art,unknown,unknown,"['wang_liza', 'misselvani', 'sammkoling', 'mayannem', 'numberonepr', 'tracytschu', 'yeungchinwah', 'sammi_chengsauman', 'sammicheung926', 'real_ting', 'wong_manman', 'nostalgicoutlaw', 'owencheung', 'shi_ga', 'princejoyce', 'rebecca_zhu', 'toby_yanyan', 'yungchoyee', 'yeunghatou', 'roxannetong', 'vvyeo', 'rosinalam', 'punkhippie', 'vincentwong07', 'physit', 'yuenkaka', 'sisleychoi', 'yiplinsum', 'natalietong53', 'rahrahsong', 'missjni', 'paisleyhu', 'zozotam1o1o', 'nwuuu', 'momong629', 'sammy903', 'matthew_hkp', 'snow711', 'sharonchanmanchi', 'wongtsuiyu']"
straightblast5,Art,unknown,unknown,unknown
tracytschu,Art,1074.1127172570878,A,"['zozotam1o1o', 'wongtsuiyu', 'vvyeo', 'yeungchinwah']"
c.bbbbbbbbbbb,unknown,unknown,unknown,unknown
zaina_sze,Art,315.49296812282864,A,unknown
txocreative,Art,unknown,unknown,unknown
leungmo,Art,unknown,unknown,unknown
hkcropcircle,Art,unknown,unknown,unknown
chuihammer,Art,128.8335022014238,C,unknown
kathychow520,Art,unknown,unknown,"['kaytse', 'sammy903', 'sqwhat', 'sammi_chengsauman', 'louischeung2013', 'yungchoyee']"
joeythyee,Art,395.1206762190988,A,"['numberonepr', 'misselvani', 'sammkoling', 'wang_liza', 'kungkaty', 'sammi_chengsauman', 'lawjoey', 'kaytse', 'owencheung', 'shi_ga', 'kandybubu', 'princejoyce', 'kaman_kong', 'louisa_mak', 'louischeung2013', 'kwangorrrrrr', 'kelllycheung', 'lokyilai', 'roxannetong', 'myoliemyolie', 'kan_jessica', 'lukhoo', 'punkhippie', 'sisleychoi', 'jwchubz', 'judy.kwong', 'natalietong53', 'nwuuu', 'momong629', 'selenaleelalee', 'sammy903', 'matthew_hkp', 'snow711', 'sharonchanmanchi', 'wongtsuiyu', 'kayeepo']"
laurinda_ho,Art,1147.4312708295088,A,"['misselvani', 'stboo', 'ngk', 'wongmanyik', 'yeungchinwah', 'sammi_chengsauman', 'shi_ga', 'princejoyce', 'louischeung2013', 'yungchoyee', 'yuyanpeng', 'q_gill', 'punkhippie', 'physit', 'sqwhat', 'sisleychoi', 'missjni', 'sammy903', 'wongtsuiyu']"
loui5ng,Art,unknown,unknown,unknown
karliechung,Art,unknown,unknown,unknown
lvlvlcy,Art,unknown,unknown,unknown
6ixty8ight68,Art,unknown,unknown,unknown
jessicawong_wt,Art,89.55985088524132,D,unknown
crownhill_shoes,Art,91.09378484116368,D,unknown
c4candice,Art,unknown,unknown,unknown
janice_vidal,Art,unknown,unknown,unknown
keung_show,Art,unknown,unknown,"['mcheung1201', 'sabrinasa', 'neoyau19', 'mirror.weare', 'stanleysc_', 'misselvani', 'llokmann', 'lauchunhim.terrance', 'mikeeeee___', 'lalalalisa_m', 'terencelam0903', 'sammy903', 'physit', 'sammi_chengsauman', 'louischeung2013', 'l_for_louise', 'pumpkinjojoinstagram']"
wiyona,Art,134.38464166934563,C,unknown
bluegodzi,Art,140.27420538076828,C,unknown
mak_cheung_ching,Art,unknown,unknown,unknown
lilybethxchen,Art,unknown,unknown,unknown
jan.tse,Art,169.47170039216766,B,unknown
mingjai14,Art,unknown,unknown,unknown
cissy.pastel,Art,unknown,unknown,unknown
bludshot,Art,unknown,unknown,unknown
sneaker_house88,unknown,88.232394740517,D,unknown
twinshk,Art,unknown,unknown,unknown
rambler15,Art,unknown,unknown,unknown
easttouchhk,Art,unknown,unknown,unknown
kkc_ky,Art,164.12771536639343,B,unknown
krysellawong,unknown,202.7062485620377,B,unknown
hkfoodlover,unknown,unknown,unknown,unknown
simon.diplomacy,Art,unknown,unknown,unknown
lily_wong_0703,Art,unknown,unknown,unknown
inarosca_,Art,125.8935966322241,C,unknown
strawberryicy,Art,109.80404686097336,C,unknown
lam2,Art,unknown,unknown,"['sammy903', 'yeungchinwah', 'sammi_chengsauman', 'louischeung2013', 'pumpkinjojoinstagram', 'yungchoyee']"
jimyan,Art,401.6593374177372,A,"['lam2', 'misselvani', 'ngk', 'yeungchinwah', 'sammi_chengsauman', 'real_ting', 'kaytse', 'mreasonchan', 'princejoyce', 'louischeung2013', 'yungchoyee', 'malisheep', 'wongyuenb', 'punkhippie', 'physit', 'pumpkinjojoinstagram', 'leungmanlai', 'sammy903', 'kittyyuen', 'kb_kevinboy']"
carrie1030,Art,unknown,unknown,unknown
ashinaaa,Art,unknown,unknown,unknown
falachenfala,Art,unknown,unknown,"['misselvani', 'jackhero5', 'wong_manman', 'kaytse', 'yannyyc', 'herachann', 'yungchoyee', 'q_gill', 'rosinalam', 'iamkingjer', 'physit', 'joyfulck', 'jaychou', 'yingcaier', 'zozotam1o1o', 'laurinda_ho', 'sammy903', 'heungheungeliza', 'hubertwu', 'therivergirl', 'hoi1218', 'tavia_yeung', 'kwangorrrrrr', 'lokyilai', 'roxannetong', 'punkhippie', 'sqwhat', 'jwchubz', 'gwgurlie86', 'fendi', 'nwuuu', 'wongtsuiyu', 'numberonepr', 'sammkoling', 'stboo', 'tracytschu', 'sammi_chengsauman', 'kootinlok_louis', 'hinscheung', 'shi_ga', 'lulutung', 'kaman_kong', 'louischeung2013', 'jacquelinebwong', 'vvyeo', 'janice_man', 'lukhoo', 'jennierubyjane', 'sisleychoi', 'natalietong53', 'rahrahsong', 'missjni', 'ghlchan', 'hui_alfred', 'snow711', 'sharonchanmanchi', 'joeythyee', 'keung_show', 'heidibibe', 'wongmanyik', 'lalalalisa_m', 'kungkaty', 'yeungchinwah', 'lawjoey', 'real_ting', 'jinnyng', 'mreasonchan', 'kandybubu', 'princejoyce', 'louisa_mak', 'kelllycheung', 'myoliemyolie', 'gigilai_official', 'victoriabeckham', 'selenaleelalee', 'karenalamkayan', 'guruhung']"
zelia,Art,unknown,unknown,unknown
scarlett328,Art,191.86816440534787,B,unknown
rahrahsong,Art,unknown,unknown,"['roxannetong', 'tavia_yeung', 'vvyeo', 'sammy903', 'tracytschu', 'sammi_chengsauman', 'sharonchanmanchi', 'wongtsuiyu']"
adapcy,Art,unknown,unknown,unknown
iamkingjer,Art,unknown,unknown,"['numberonepr', 'misselvani', 'wang_liza', 'mayannem', 'stboo', 'ngk', 'sammkoling', 'lalalalisa_m', 'wongmanyik', 'kungkaty', 'yeungchinwah', 'sammi_chengsauman', 'sooyaaa__', 'rainie77', 'jackhero5', 'real_ting', 'kaytse', 'jinnyng', 'kootinlok_louis', 'mreasonchan', 'owencheung', 'shi_ga', 'kandybubu', 'kayeepo', 'yannyyc', 'princejoyce', 'roses_are_rosie', 'louisa_mak', 'louischeung2013', 'jacquelinebwong', 'kwangorrrrrr', 'kelllycheung', 'yungchoyee', 'mcheung1201', 'roxannetong', 'vvyeo', 'janice_man', 'myoliemyolie', 'q_gill', 'lukhoo', 'rosinalam', 'punkhippie', 'terencelam0903', 'physit', 'saxyphil', 'jennierubyjane', 'sqwhat', 'kendalljenner', 'sisleychoi', 'jwchubz', 'pumpkinjojoinstagram', 'jaychou', 'mayaoo', 'natalietong53', 'yiplinsum', 'yingcaier', 'missjni', 'laurinda_ho', 'nwuuu', 'jeremylaous', 'sammy903', 'sharonchanmanchi', 'wongtsuiyu', 'keung_show', 'kb_kevinboy']"
immark_ig,Art,115.14781000198764,C,unknown
off____white____hongkong,Art,unknown,unknown,unknown
nirmal_sewda,unknown,85.46793034553782,D,unknown
yukimaryrosel,Art,unknown,unknown,unknown
becarefullee,Art,unknown,unknown,unknown
wyc_wallace_v3v,Art,unknown,unknown,unknown
takanashi_hanariv3v,Art,unknown,unknown,unknown
c2mwen201999,Art,137.45888491001415,C,unknown
anjaylia,Art,unknown,unknown,"['misselvani', 'sammkoling', 'heidibibe', 'chenchiyiu', 'wongmanyik', 'tracytschu', 'falachenfala', 'yeungchinwah', 'sammi_chengsauman', 'kaytse', 'arryuu', 'hinscheung', 'koonella', 'shi_ga', 'kandybubu', 'do_do_cheng', 'kaman_kong', 'louischeung2013', 'louisa_mak', 'bob_lamshingbun', 'kelllycheung', 'yungchoyee', 'lokyilai', 'coffee89921', 'punkhippie', 'sqwhat', 'wongtsuiyu', 'sisleychoi', 'jwchubz', 'laiwinki', 'natalietong53', 'crystalfyy', 'choisaaaa', 'charmaine_sheh', 'missjni', 'gwgurlie86', 'laurinda_ho', 'ghlchan', 'sammy903', 'guruhung', 'chrissienana', 'heungheungeliza']"
hongkongpoliceforce,Art,unknown,unknown,unknown
discoverhongkong,Art,941.6124340200838,A,unknown
lyricsthings,unknown,unknown,unknown,unknown
jacquelinebwong,unknown,957.1260258189913,A,"['numberonepr', 'misselvani', 'sammkoling', 'mayannem', 'tracytschu', 'kungkaty', 'yeungchinwah', 'lawjoey', 'sammi_chengsauman', 'wong_manman', 'jinnyng', 'kaytse', 'owencheung', 'kandybubu', 'princejoyce', 'rebecca_zhu', 'louischeung2013', 'louisa_mak', 'kwangorrrrrr', 'kelllycheung', 'lokyilai', 'yungchoyee', 'roxannetong', 'snow711', 'vvyeo', 'myoliemyolie', 'rosinalam', 'lukhoo', 'punkhippie', 'vincentwong07', 'physit', 'sqwhat', 'sisleychoi', 'jwchubz', 'natalietong53', 'rahrahsong', 'missjni', 'zozotam1o1o', 'nwuuu', 'selenaleelalee', 'sammy903', 'kittyyuen', 'joeythyee', 'sharonchanmanchi', 'wongtsuiyu', 'kayeepo']"
vesta_ko,unknown,99.01194719482366,C,unknown
6sussim,unknown,unknown,unknown,unknown
lwc_ricko_rlrl,unknown,unknown,unknown,unknown
marialuisaleitao,unknown,295.9126081314777,B,unknown
kulkimoose,unknown,123.00991567370724,C,unknown
b.machine,unknown,unknown,unknown,unknown
peace.matisse,unknown,107.79343077529948,C,unknown
klumlee,unknown,unknown,unknown,unknown
moeenkhanworld,Art,unknown,unknown,unknown
jojoeie1702,unknown,unknown,unknown,unknown
sixtycents,Art,unknown,unknown,unknown
kellychenwailam,Art,unknown,unknown,unknown
ah_hin,Art,127.6262892111562,C,unknown
maboboma,Art,unknown,unknown,unknown
mei_ytbbbb,Art,unknown,unknown,unknown
hinrylau_music,Art,unknown,unknown,unknown
jesso,unknown,unknown,unknown,unknown
irinateting,Art,unknown,unknown,unknown
hongkong.insta,Art,unknown,unknown,unknown
iancychan,Art,unknown,unknown,"['mcheung1201', 'llokmann', 'jeremylaous', 'terencelam0903', 'tiger_yny', 'keung_show', 'pumpkinjojoinstagram', 'jeremy_0908']"
leannefu_1027,Art,118.90793568700964,C,unknown
harimaolee,Art,unknown,unknown,unknown
naminamiting,Art,202.32097708887625,B,unknown
kaaying219,Art,unknown,unknown,unknown
sheepyjoycetang,Art,unknown,unknown,unknown
tungtungdess,Art,445.4283915056064,A,unknown
bella_lam,Art,320.24787031847194,A,"['hubertwu', 'misselvani', 'sammkoling', 'wang_liza', 'kungkaty', 'lawjoey', 'sammi_chengsauman', 'jackhero5', 'jinnyng', 'kaytse', 'hinscheung', 'kayeepo', 'kandybubu', 'shi_ga', 'do_do_cheng', 'herachann', 'kaman_kong', 'louischeung2013', 'louisa_mak', 'kwangorrrrrr', 'bob_lamshingbun', 'kelllycheung', 'lokyilai', 'roxannetong', 'kan_jessica', 'lukhoo', 'punkhippie', 'yuenkaka', 'itstiffanylau', 'elaine_yiu', 'sisleychoi', 'jwchubz', 'natalietong53', 'crystalfyy', 'choisaaaa', 'joeythyee', 'gwgurlie86', 'nwuuu', 'momong629', 'ghlchan', 'sammy903', 'matthew_hkp', 'snow711', 'guruhung', 'wongtsuiyu', 'heungheungeliza']"
wingshya,Art,112.0482462692678,C,unknown
bluepongpong,Art,111.21397979125815,C,unknown
